local_file,sha256,source,audit_date
ENA_analysis_return_fields.tsv,2336a20e8c070f44dfa358de45f8e9fda5633f47065b8b7b27fe88cb830b6099,https://www.ebi.ac.uk/ena/portal/api/returnFields?result=analysis,2026-08-16
existing_longitudinal_sample_manifest.csv,80fc6853cc4cc818b96546c6cc657decb130ee3dd12826c4e6b6485188d0f4f5,project-relative:stage10_submission/10_04_10_05_cohort_search_missingness_audit/00_input_locked/longitudinal_sample_manifest.csv,2026-08-16
GSE106878_existing_sample_registry.csv,3929c26e5be1d49d3b3747ba95a1d595eb790948c6c3a048598747500d41a9d4,project-relative:stage10_submission/10_15_final_freeze_v1_1_1/qa/gse106878_portable_recheck/GSE106878_sample_registry.csv,2026-08-16
GSE106878_existing_eligibility_summary.csv,226ebea9f2cfdedc77fcb0cee10583c95705fa3f968d045a3a9c5d4b93c9c228,project-relative:stage10_submission/10_15_final_freeze_v1_1_1/qa/gse106878_portable_recheck/GSE106878_eligibility_summary.csv,2026-08-16
GSE106878_existing_directional_replication_effects.csv,0630d08a4b6fcf8bb42fd43b0f645891036a68b1df775916a7a130cadea6d511,project-relative:stage10_submission/10_17_figure6a_redesign_v1_2_1/release_work/srep-sepsis-temporal-signatures-v1.2.1/reproducibility_evidence/S26_GSE106878_directional_replication_effects.csv,2026-08-16
GSE54514_existing_score_qc.csv,b3293c5cbe9c8251532bc750228d92750ec699202a43ba5e868a07b4b2ad930f,project-relative:longitudinal_stage3/intermediate/score_qc_GSE54514.csv,2026-08-16
GSE95233_existing_score_qc.csv,a0f36b519c2de03d114dad1153f5ac4750a93f34b77ff31d38e52286050d9509,project-relative:longitudinal_stage3/intermediate/score_qc_GSE95233.csv,2026-08-16
GSE110487_existing_score_qc.csv,9fc50580fe9846fb72a08e168c083c38d21ebe2c7c1e02f8a575708bca7af1b8,project-relative:longitudinal_stage3/intermediate/score_qc_GSE110487.csv,2026-08-16
GSE57065_existing_score_qc.csv,40f8e0d74ef57b58d22938c4c0858ad2c389ec6601480ce76eea71e567940e74,project-relative:longitudinal_stage3/intermediate/score_qc_GSE57065.csv,2026-08-16
GSE54514_verified_sample_mapping.csv,eaf5e8c817bc3c428bd5e35baa258fdacfe68def79234e8e09825dc3fa91f312,generated by extract_verified_metadata.py from the primary deposit and locked local input,2026-08-16
GSE95233_verified_sample_mapping.csv,bc4e054a0085053a6372b9f5ce8cb3e9ef985ec1f83902737cf1a0255034dc05,generated by extract_verified_metadata.py from the primary deposit and locked local input,2026-08-16
GSE110487_verified_sample_mapping.csv,a6a99b352ce8d2a4934e087622616e32671bec05be37924ea03e591f376c51ad,generated by extract_verified_metadata.py from the primary deposit and locked local input,2026-08-16
GSE57065_verified_sample_mapping.csv,0dfb4abf404a279a8dc9e88567bccdf5941d0e41ccdd52ebfc9d8e8454aec7f5,generated by extract_verified_metadata.py from the primary deposit and locked local input,2026-08-16
GSE106878_verified_sample_mapping.csv,f23cb845decb70a08cbea3d57b2c431c94f3dc788feb0f62f80d903f99c1c183,generated by extract_verified_metadata.py from the primary deposit and locked local input,2026-08-16
PRJEB111201_verified_sample_mapping.csv,6feaba85c7877c6a570343f6ba4277f86018427091026cfdd3eb028a251146dd,generated by extract_verified_metadata.py from the primary deposit and locked local input,2026-08-16
